__check_pad3 = .init:0x80004000; // type:function size:0x40 scope:local
EndLoad__12BaseObject_ZFv = .text:0x80007BE0; // type:function size:0x4 scope:weak
AfterEndLoad__12BaseObject_ZFv = .text:0x80007BE4; // type:function size:0x4 scope:weak
LoadDone__12BaseObject_ZFv = .text:0x80007BE8; // type:function size:0x4 scope:weak
EndLoadLinks__12BaseObject_ZFv = .text:0x80007BEC; // type:function size:0x4 scope:weak
Clean__12BaseObject_ZFv = .text:0x80007BF0; // type:function size:0x4 scope:weak
Init__14TextGameDraw_GFv = .text:0x80007BF4; // type:function size:0x20 scope:global
Reset__14TextGameDraw_GFv = .text:0x80007C14; // type:function size:0xBC scope:global
Empty__35DynArray_Z<13ObjTextDraw_G,4,1,1,4>Fv = .text:0x80007CD0; // type:function size:0x28 scope:weak
SetSize__35DynArray_Z<13ObjTextDraw_G,4,1,1,4>Fib = .text:0x80007CF8; // type:function size:0x2A4 scope:weak
Activate__14TextGameDraw_GFv = .text:0x80007F9C; // type:function size:0x20 scope:global
Update__14TextGameDraw_GFf = .text:0x80007FBC; // type:function size:0x78 scope:global
Draw__14TextGameDraw_GFRC10DrawInfo_Z = .text:0x80008034; // type:function size:0x480 scope:global
Minimize__14TextGameDraw_GFv = .text:0x800084B4; // type:function size:0xB8 scope:global
StreamDone__14TextGameDraw_GFRC9Game_ZHdlRC9Node_ZHdl = .text:0x8000856C; // type:function size:0x28 scope:global
StreamRemoving__14TextGameDraw_GFRC9Game_ZHdlRC9Node_ZHdl = .text:0x80008594; // type:function size:0x28 scope:global
SharedDataInit__14TextGameDraw_GFRC9Game_ZHdl = .text:0x800085BC; // type:function size:0x7C scope:global
ParseHierarchy__14TextGameDraw_GFRC9Node_ZHdlb = .text:0x80008638; // type:function size:0x4A4 scope:global
Add__35DynArray_Z<13ObjTextDraw_G,4,1,1,4>FRC13ObjTextDraw_G = .text:0x80008ADC; // type:function size:0x208 scope:weak
CalcSizeAndPos__14TextGameDraw_GFR13ObjTextDraw_G = .text:0x80008CE4; // type:function size:0x2D8 scope:global
GetUserDefineCmd__14TextGameDraw_GFPcPCcl = .text:0x80008FBC; // type:function size:0x110 scope:global
GetParam__14TextGameDraw_GFPcRfRfRf = .text:0x800090CC; // type:function size:0x144 scope:global
__dt__14TextGameDraw_GFv = .text:0x80009210; // type:function size:0xE8 scope:weak
BeforeDraw__22ManipulatorSceneDraw_ZFRC10DrawInfo_Z = .text:0x800092F8; // type:function size:0x4 scope:weak
Activate__10InGameFX_GFv = .text:0x800092FC; // type:function size:0x20 scope:global
Update__10InGameFX_GFf = .text:0x8000931C; // type:function size:0x4 scope:global
Draw__10InGameFX_GFRC10DrawInfo_Z = .text:0x80009320; // type:function size:0x4 scope:global
__dt__10InGameFX_GFv = .text:0x80009324; // type:function size:0x70 scope:weak
Reset__13Manipulator_ZFv = .text:0x80009394; // type:function size:0x4 scope:weak
Init__13LoadingDraw_CFv = .text:0x80009398; // type:function size:0x16C scope:global
MarkHandles__13LoadingDraw_CFv = .text:0x80009504; // type:function size:0x64 scope:global
StartDrawLoadingBitmap__13LoadingDraw_CFv = .text:0x80009568; // type:function size:0x1C scope:global
EndDrawLoadingBitmap__13LoadingDraw_CFv = .text:0x80009584; // type:function size:0x28 scope:global
Update__13LoadingDraw_CFf = .text:0x800095AC; // type:function size:0x9C scope:global
StopAnimLoading__13LoadingDraw_CFb = .text:0x80009648; // type:function size:0x8 scope:global
Draw__13LoadingDraw_CFRC10DrawInfo_Z = .text:0x80009650; // type:function size:0x418 scope:global
Draw2DQuad__10Renderer_ZFRC5Vec2fRC5Vec2fRC5Vec2fRC5Vec2fRC5ColorRC5Colorf = .text:0x80009A68; // type:function size:0x4 scope:weak
SetActiveMaterial__10Renderer_ZFP10Material_Z = .text:0x80009A6C; // type:function size:0x8 scope:weak
DrawLoadingBitmap__13LoadingDraw_CFPC10Viewport_Zf = .text:0x80009A74; // type:function size:0x3EC scope:global
__dt__13LoadingDraw_CFv = .text:0x80009E60; // type:function size:0x70 scope:weak
Draw__17ManipulatorDraw_ZFPC10Viewport_Z = .text:0x80009ED0; // type:function size:0x4 scope:weak
__sinit_LoadingDraw_G_cpp = .text:0x80009ED4; // type:function size:0x32C scope:local
Init__14CreaturesMgr_GFv = .text:0x8000A200; // type:function size:0x9C scope:global
Reset__14CreaturesMgr_GFv = .text:0x8000A29C; // type:function size:0x60 scope:global
SortCreatureDistTab__14CreaturesMgr_GFiPP15CreaturesMove_G = .text:0x8000A2FC; // type:function size:0x1C0 scope:global
SortCreatureDist__14CreaturesMgr_GFf = .text:0x8000A4BC; // type:function size:0x44C scope:global
IsPlayer__11Creatures_GFv = .text:0x8000A908; // type:function size:0x8 scope:weak
CreaturesSortPantCallback__FPCvPCv = .text:0x8000A910; // type:function size:0x38 scope:global
SortCreaturePant__14CreaturesMgr_GFf = .text:0x8000A948; // type:function size:0x1C0 scope:global
Update__14CreaturesMgr_GFf = .text:0x8000AB08; // type:function size:0x16C scope:global
__dt__14CreaturesMgr_GFv = .text:0x8000AC74; // type:function size:0x70 scope:weak
MarkHandles__12ObjectGame_ZFv = .text:0x8000ACE4; // type:function size:0x20 scope:weak
AddGameObject__12ObjectGame_ZFRC15ObjectMove_ZHdl = .text:0x8000AD04; // type:function size:0x4 scope:weak
RemoveGameObject__12ObjectGame_ZFRC15ObjectMove_ZHdl = .text:0x8000AD08; // type:function size:0x4 scope:weak
UnregistredFromGame__12ObjectGame_ZFRC10Agent_ZHdl = .text:0x8000AD0C; // type:function size:0x4 scope:weak
SetGame__12ObjectGame_ZFRC9Game_ZHdl = .text:0x8000AD10; // type:function size:0xC scope:weak
Init__17GameParticleMgr_GFv = .text:0x8000AD1C; // type:function size:0x54 scope:global
Reset__17GameParticleMgr_GFv = .text:0x8000AD70; // type:function size:0x148 scope:global
SetGame__17GameParticleMgr_GFRC9Game_ZHdl = .text:0x8000AEB8; // type:function size:0x1C0 scope:global
AddParticlesAgent__17GameParticleMgr_GF6Name_Z = .text:0x8000B078; // type:function size:0x374 scope:global
FindParticlesAgent__17GameParticleMgr_GFR12RegMessage_Z = .text:0x8000B3EC; // type:function size:0x1DC scope:global
IsPlayingParticlesAgent__17GameParticleMgr_GFR12RegMessage_Z = .text:0x8000B5C8; // type:function size:0xE8 scope:global
PlayParticle__17GameParticleMgr_GFRC6Name_ZP6Node_ZbPC5Vec3flP6Skel_Z = .text:0x8000B6B0; // type:function size:0x1C8 scope:global
PlayParticleOriented__17GameParticleMgr_GFRC6Name_ZP6Node_ZbPC5Vec3fPC4Quat = .text:0x8000B878; // type:function size:0x1A4 scope:global
GetRandBone__17GameParticleMgr_GFP6Skel_Z = .text:0x8000BA1C; // type:function size:0x90 scope:global
KillParticle__17GameParticleMgr_GFRC6Name_ZP6Node_ZP6Skel_Zl = .text:0x8000BAAC; // type:function size:0xA8 scope:global
KillParticleOnNode__17GameParticleMgr_GFP6Node_Z = .text:0x8000BB54; // type:function size:0x90 scope:global
StopParticle__17GameParticleMgr_GFRC6Name_ZP6Node_ZP6Skel_Zl = .text:0x8000BBE4; // type:function size:0xA8 scope:global
GetParticlesAgent__17GameParticleMgr_GFR12RegMessage_Z = .text:0x8000BC8C; // type:function size:0xE4 scope:global
FreeParticle__17GameParticleMgr_GFlb = .text:0x8000BD70; // type:function size:0xD4 scope:global
KillParticlesAgent__17GameParticleMgr_GFR12RegMessage_Z = .text:0x8000BE44; // type:function size:0xD4 scope:global
FreeParticlesAgent__17GameParticleMgr_GFR12RegMessage_Z = .text:0x8000BF18; // type:function size:0xD4 scope:global
FreeParticlesFrom__17GameParticleMgr_GFR12RegMessage_Z = .text:0x8000BFEC; // type:function size:0x94 scope:global
MarkHandles__17GameParticleMgr_GFv = .text:0x8000C080; // type:function size:0x24 scope:global
Update__17GameParticleMgr_GFf = .text:0x8000C0A4; // type:function size:0x130 scope:global
__dt__17GameParticleMgr_GFv = .text:0x8000C1D4; // type:function size:0x108 scope:weak
Update__9ItemMgr_GFf = .text:0x8000C2DC; // type:function size:0x34 scope:global
Reset__9ItemMgr_GFv = .text:0x8000C310; // type:function size:0x3C scope:global
UseItem__9ItemMgr_GFRC6Name_Z = .text:0x8000C34C; // type:function size:0x170 scope:global
Add__40DynArray_Z<18BoolGameItemGlobal,4,1,1,4>FRC18BoolGameItemGlobal = .text:0x8000C4BC; // type:function size:0x130 scope:weak
__ct__18BoolGameItemGlobalFRC18BoolGameItemGlobal = .text:0x8000C5EC; // type:function size:0x54 scope:weak
__ct__34DynArray_Z<12BoolGameItem,4,1,1,4>FRC34DynArray_Z<12BoolGameItem,4,1,1,4> = .text:0x8000C640; // type:function size:0x18C scope:weak
SetReserve__34DynArray_Z<12BoolGameItem,4,1,1,4>Fi = .text:0x8000C7CC; // type:function size:0xE0 scope:weak
SetSize__34DynArray_Z<12BoolGameItem,4,1,1,4>Fib = .text:0x8000C8AC; // type:function size:0x240 scope:weak
Empty__34DynArray_Z<12BoolGameItem,4,1,1,4>Fv = .text:0x8000CAEC; // type:function size:0x28 scope:weak
UseItem__9ItemMgr_GFRC6Name_ZP18BoolGameItemGlobal = .text:0x8000CB14; // type:function size:0x3FC scope:global
WakeUp__11BaseAgent_GFv = .text:0x8000CF10; // type:function size:0x4 scope:weak
LetItem__9ItemMgr_GFRC10Agent_ZHdlP18BoolGameItemGlobal = .text:0x8000CF14; // type:function size:0x118 scope:global
Sleep__11BaseAgent_GFv = .text:0x8000D02C; // type:function size:0x4 scope:weak
LetItem__9ItemMgr_GFRC10Agent_ZHdlRC6Name_Z = .text:0x8000D030; // type:function size:0x68 scope:global
LetItem__9ItemMgr_GFRC10Agent_ZHdl = .text:0x8000D098; // type:function size:0x7C scope:global
FlushAllItems__9ItemMgr_GFv = .text:0x8000D114; // type:function size:0x2B4 scope:global
Empty__40DynArray_Z<18BoolGameItemGlobal,4,1,1,4>Fv = .text:0x8000D3C8; // type:function size:0x28 scope:weak
SetSize__40DynArray_Z<18BoolGameItemGlobal,4,1,1,4>Fib = .text:0x8000D3F0; // type:function size:0x2D0 scope:weak
FlushUnusedItems__9ItemMgr_GFUlUl = .text:0x8000D6C0; // type:function size:0x150 scope:global
__dt__9ItemMgr_GFv = .text:0x8000D810; // type:function size:0x138 scope:weak
Init__12ObjectGame_ZFv = .text:0x8000D948; // type:function size:0x48 scope:weak
__sinit_ItemMgr_G_cpp = .text:0x8000D990; // type:function size:0x32C scope:local
Init__14ProGroundMgr_GFv = .text:0x8000DCBC; // type:function size:0xF0 scope:global
SetGround__14ProGroundMgr_GFR5Vec3fb = .text:0x8000DDAC; // type:function size:0xB8 scope:global
GetAltAndFlags__14ProGroundMgr_GFR5Vec3fPP10GROUNDINFO = .text:0x8000DE64; // type:function size:0x9C4 scope:global
Reset__14ProGroundMgr_GFv = .text:0x8000E828; // type:function size:0x4 scope:global
SetGame__14ProGroundMgr_GFRC9Game_ZHdl = .text:0x8000E82C; // type:function size:0x9C scope:global
Update__14ProGroundMgr_GFf = .text:0x8000E8C8; // type:function size:0xB28 scope:global
Restore__9ABC_AgentFv = .text:0x8000F3F0; // type:function size:0x4 scope:weak
Suspend__9ABC_AgentFv = .text:0x8000F3F4; // type:function size:0x4 scope:weak
AddLinkedObjectStack__14ProGroundMgr_GFRC6Name_Zl = .text:0x8000F3F8; // type:function size:0x2A4 scope:global
Empty__36DynArray_Z<14ObjectLinked_Z,8,1,1,4>Fv = .text:0x8000F69C; // type:function size:0x28 scope:weak
SetSize__36DynArray_Z<14ObjectLinked_Z,8,1,1,4>Fib = .text:0x8000F6C4; // type:function size:0x250 scope:weak
__dt__14ProGroundMgr_GFv = .text:0x8000F914; // type:function size:0xE8 scope:weak
InitClass__12IT_COLLECT_GFv = .text:0x8000F9FC; // type:function size:0x34 scope:global
__ct__12IT_COLLECT_GFv = .text:0x8000FA30; // type:function size:0x88 scope:global
__dt__13ObjectAgent_GFv = .text:0x8000FAB8; // type:function size:0x144 scope:weak
__dt__12IT_COLLECT_GFv = .text:0x8000FBFC; // type:function size:0x68 scope:global
RegisterWithGame__12IT_COLLECT_GFR9Game_ZHdl = .text:0x8000FC64; // type:function size:0x254 scope:global
UnRegisterFromGame__12IT_COLLECT_GFR9Game_ZHdl = .text:0x8000FEB8; // type:function size:0x44 scope:global
Reset__12IT_COLLECT_GFv = .text:0x8000FEFC; // type:function size:0x98 scope:global
Collected__12IT_COLLECT_GFP8Player_G = .text:0x8000FF94; // type:function size:0x54 scope:global
CollectFarFormCamera__12IT_COLLECT_GFv = .text:0x8000FFE8; // type:function size:0x38 scope:global
CanTakeThisCollect__12IT_COLLECT_GFP8Player_Gb = .text:0x80010020; // type:function size:0xF8 scope:global
Collected__12IT_COLLECT_GFP8Player_Gb = .text:0x80010118; // type:function size:0x12C scope:global
Sleep__12IT_COLLECT_GFv = .text:0x80010244; // type:function size:0x20 scope:global
WakeUp__12IT_COLLECT_GFv = .text:0x80010264; // type:function size:0x20 scope:global
AddToStaticList__12IT_COLLECT_GFv = .text:0x80010284; // type:function size:0x130 scope:global
RemoveFromStaticList__12IT_COLLECT_GFv = .text:0x800103B4; // type:function size:0x1D8 scope:global
ResetAllNotSavedCollect__12IT_COLLECT_GFv = .text:0x8001058C; // type:function size:0x80 scope:global
SetCollectedFromSave__12IT_COLLECT_GFR10BitArray_Z = .text:0x8001060C; // type:function size:0x94 scope:global
WaitBeforeToTake__12IT_COLLECT_GFP6Node_ZfRC5Vec3f = .text:0x800106A0; // type:function size:0xD8 scope:global
GetCollect__12IT_COLLECT_GFP6Node_Z = .text:0x80010778; // type:function size:0x84 scope:global
GetIdFromCollect__12IT_COLLECT_GFP6Node_Z = .text:0x800107FC; // type:function size:0x80 scope:global
CollectAppear__12IT_COLLECT_GFb = .text:0x8001087C; // type:function size:0x48 scope:global
ChangePos__12IT_COLLECT_GFRC5Vec3f = .text:0x800108C4; // type:function size:0x80 scope:global
GotoPlayer__12IT_COLLECT_GFP8Player_G = .text:0x80010944; // type:function size:0x48 scope:global
ResetAllGotoPlayer__12IT_COLLECT_GFP8Player_G = .text:0x8001098C; // type:function size:0x80 scope:global
GetCategories__12IT_COLLECT_GFv = .text:0x80010A0C; // type:function size:0x8 scope:weak
SetCategories__12IT_COLLECT_GFP18ABC_CategoryHolder = .text:0x80010A14; // type:function size:0x8 scope:weak
ActivateCategory__12IT_COLLECT_GFi = .text:0x80010A1C; // type:function size:0x48 scope:weak
ActivateCategory__13ObjectAgent_GFi = .text:0x80010A64; // type:function size:0xAC scope:weak
GetCategory__12IT_COLLECT_GFPCc = .text:0x80010B10; // type:function size:0x54 scope:weak
GetCategory__13ObjectAgent_GFPCc = .text:0x80010B64; // type:function size:0x114 scope:weak
IsCreature__11BaseAgent_GFv = .text:0x80010C78; // type:function size:0x8 scope:weak
SetPlayerId__10LodAgent_ZFl = .text:0x80010C80; // type:function size:0x4 scope:weak
SetTeamId__10LodAgent_ZFl = .text:0x80010C84; // type:function size:0x4 scope:weak
SetViewportId__10LodAgent_ZFl = .text:0x80010C88; // type:function size:0x4 scope:weak
GetViewportId__10LodAgent_ZFv = .text:0x80010C8C; // type:function size:0x8 scope:weak
SetInputId__10LodAgent_ZFl = .text:0x80010C94; // type:function size:0x4 scope:weak
GetInputId__10LodAgent_ZFv = .text:0x80010C98; // type:function size:0x8 scope:weak
SetCollisionMessageContactActive__11Throwable_ZFi = .text:0x80010CA0; // type:function size:0x8 scope:weak
SetCollisionMessageContactPassive__11Throwable_ZFi = .text:0x80010CA8; // type:function size:0x8 scope:weak
UnLinked__11Throwable_ZFv = .text:0x80010CB0; // type:function size:0x4 scope:weak
ThrowBegin__11Throwable_ZFv = .text:0x80010CB4; // type:function size:0x4 scope:weak
ThrowEnd__11Throwable_ZFv = .text:0x80010CB8; // type:function size:0x4 scope:weak
Drop__15AnimatedAgent_ZFv = .text:0x80010CBC; // type:function size:0x4 scope:weak
AuthorizeInteractionWith__7Agent_ZFR10Agent_ZHdlUx = .text:0x80010CC0; // type:function size:0xC scope:weak
GetCollisionMessageIn__7Agent_ZFRi = .text:0x80010CCC; // type:function size:0x8 scope:weak
GetCollisionMessageOut__7Agent_ZFRi = .text:0x80010CD4; // type:function size:0x8 scope:weak
RemoveObjectMove__7Agent_ZFl = .text:0x80010CDC; // type:function size:0x4 scope:weak
AddObjectMove__7Agent_ZFl = .text:0x80010CE0; // type:function size:0x4 scope:weak
GetDisplayValue__7Agent_ZFRC6Name_ZRC6Name_Z = .text:0x80010CE4; // type:function size:0xC scope:weak
GetCategories__18AnimatedMsgAgent_ZFv = .text:0x80010CF0; // type:function size:0x8 scope:weak
SetCategories__18AnimatedMsgAgent_ZFP18ABC_CategoryHolder = .text:0x80010CF8; // type:function size:0x8 scope:weak
ActivateCategory__18AnimatedMsgAgent_ZFi = .text:0x80010D00; // type:function size:0x4C scope:weak
GetCategory__18AnimatedMsgAgent_ZFPCc = .text:0x80010D4C; // type:function size:0x6C scope:weak
__dt__18AnimatedMsgAgent_ZFv = .text:0x80010DB8; // type:function size:0xE4 scope:weak
GetCollisionMessageContactActive__7Agent_ZFRi = .text:0x80010E9C; // type:function size:0x8 scope:weak
GetCollisionMessageContactPassive__7Agent_ZFRi = .text:0x80010EA4; // type:function size:0x8 scope:weak
SetCollisionMessageContactActive__7Agent_ZFi = .text:0x80010EAC; // type:function size:0x4 scope:weak
SetCollisionMessageContactPassive__7Agent_ZFi = .text:0x80010EB0; // type:function size:0x4 scope:weak
GetCollisionMessageAction__7Agent_ZFRi = .text:0x80010EB4; // type:function size:0x8 scope:weak
SetCollisionMessageAction__7Agent_ZFi = .text:0x80010EBC; // type:function size:0x4 scope:weak
__sinit_CollectAgent_G_cpp = .text:0x80010EC0; // type:function size:0x58 scope:local
__dt__34DynPtrArray_Z<P12IT_COLLECT_G,8,4>Fv = .text:0x80010F18; // type:function size:0x64 scope:weak
Init__16IT_COLLECTMove_GFv = .text:0x80010F7C; // type:function size:0x110 scope:global
Reset__16IT_COLLECTMove_GFv = .text:0x8001108C; // type:function size:0xAC scope:global
MarkHandles__16IT_COLLECTMove_GFv = .text:0x80011138; // type:function size:0x70 scope:global
Update__16IT_COLLECTMove_GFR10SeadZone_ZRC5Vec3fRC5Vec3fRC5Vec3ffl = .text:0x800111A8; // type:function size:0x8AC scope:global
GetNode__12ObjectMove_ZFl = .text:0x80011A54; // type:function size:0x8 scope:weak
SetTargetPlayer__16IT_COLLECTMove_GFP8Player_G = .text:0x80011A5C; // type:function size:0x110 scope:global
CollectAppear__16IT_COLLECTMove_GFb = .text:0x80011B6C; // type:function size:0xA8 scope:global
AnimObject__16IT_COLLECTMove_GFf = .text:0x80011C14; // type:function size:0x214 scope:global
UpdateShadow__16IT_COLLECTMove_GFR10SeadZone_Zfl = .text:0x80011E28; // type:function size:0x57C scope:global
SetStartAnimPos__16IT_COLLECTMove_GFRC5Vec3f = .text:0x800123A4; // type:function size:0xD4 scope:global
__dt__16IT_COLLECTMove_GFv = .text:0x80012478; // type:function size:0x2F8 scope:weak
UpdateSphereCollisionCollectable__12ObjectMove_ZFR10SeadZone_ZRC8Sphere_Z = .text:0x80012770; // type:function size:0x4 scope:weak
SetCollideData__12ObjectMove_ZFRC9Node_ZHdlRC20ObjectMoveCollData_Z = .text:0x80012774; // type:function size:0x2C scope:weak
GetDepthAdd__12ObjectMove_ZFv = .text:0x800127A0; // type:function size:0x8 scope:weak
GetDepthOrigin__12ObjectMove_ZFv = .text:0x800127A8; // type:function size:0x8 scope:weak
SetDepthValue__12ObjectMove_ZFf = .text:0x800127B0; // type:function size:0x4 scope:weak
SetDepthOrigin__12ObjectMove_ZFf = .text:0x800127B4; // type:function size:0x4 scope:weak
SetNoDepthFound__12ObjectMove_ZFv = .text:0x800127B8; // type:function size:0x4 scope:weak
GetName__12ObjectMove_ZFv = .text:0x800127BC; // type:function size:0x4 scope:weak
IsNodeFlag__12ObjectMove_ZFUll = .text:0x800127C0; // type:function size:0x58 scope:weak
SetNodeFlag__12ObjectMove_ZFUll = .text:0x80012818; // type:function size:0x54 scope:weak
EnableNodeFlag__12ObjectMove_ZFUll = .text:0x8001286C; // type:function size:0x5C scope:weak
DisableNodeFlag__12ObjectMove_ZFUll = .text:0x800128C8; // type:function size:0x5C scope:weak
GetLastEffectiveSpeed__12ObjectMove_ZFl = .text:0x80012924; // type:function size:0x8 scope:weak
GetLastEffectiveAccel__12ObjectMove_ZFl = .text:0x8001292C; // type:function size:0x8 scope:weak
GetSpeed__12ObjectMove_ZCFv = .text:0x80012934; // type:function size:0x8 scope:weak
GetAcceleration__12ObjectMove_ZCFv = .text:0x8001293C; // type:function size:0xC scope:weak
GetVolumeMemory__12ObjectMove_ZFl = .text:0x80012948; // type:function size:0x8 scope:weak
Min<f>__Fff = .text:0x80012950; // type:function size:0x10 scope:weak
InitClass__13ObjectAgent_GFv = .text:0x80012960; // type:function size:0x34 scope:global
__ct__13ObjectAgent_GFv = .text:0x80012994; // type:function size:0x70 scope:global
__dt__11BaseAgent_GFv = .text:0x80012A04; // type:function size:0x134 scope:weak
Init__13ObjectAgent_GFv = .text:0x80012B38; // type:function size:0x5C scope:global
RegisterWithGame__13ObjectAgent_GFR9Game_ZHdl = .text:0x80012B94; // type:function size:0xB4 scope:global
Collected__13ObjectAgent_GFP8Player_G = .text:0x80012C48; // type:function size:0x58 scope:global
AddToStaticList__14IT_BREAKBASE_GFv = .text:0x80012CA0; // type:function size:0x130 scope:global
RemoveFromStaticList__14IT_BREAKBASE_GFv = .text:0x80012DD0; // type:function size:0x1D0 scope:global
__ct__14IT_BREAKBASE_GFv = .text:0x80012FA0; // type:function size:0x6C scope:global
__dt__7Agent_ZFv = .text:0x8001300C; // type:function size:0xD4 scope:weak
__dt__14IT_BREAKBASE_GFv = .text:0x800130E0; // type:function size:0xEC scope:global
Init__14IT_BREAKBASE_GFv = .text:0x800131CC; // type:function size:0x48 scope:global
Reset__14IT_BREAKBASE_GFv = .text:0x80013214; // type:function size:0x70 scope:global
RegisterWithGame__14IT_BREAKBASE_GFR9Game_ZHdl = .text:0x80013284; // type:function size:0x58 scope:global
RemoveReplace__14IT_BREAKBASE_GFRC9Game_ZHdl = .text:0x800132DC; // type:function size:0x114 scope:global
UnRegisterFromGame__14IT_BREAKBASE_GFR9Game_ZHdl = .text:0x800133F0; // type:function size:0x50 scope:global
InitClass__14IT_BREAKBASE_GFv = .text:0x80013440; // type:function size:0x8C scope:global
FireInside__14IT_BREAKBASE_GF19behavior_state_typeP12ABC_Behavior = .text:0x800134CC; // type:function size:0x3C4 scope:global
TransformObject__14IT_BREAKBASE_GFv = .text:0x80013890; // type:function size:0x3F4 scope:global
GenerateObject__14IT_BREAKBASE_GF19behavior_state_typeP12ABC_Behavior = .text:0x80013C84; // type:function size:0x384 scope:global
InitClass__19IT_TIMED_PLATFORM_GFv = .text:0x80014008; // type:function size:0x12C scope:global
__dt__19IT_TIMED_PLATFORM_GFv = .text:0x80014134; // type:function size:0x104 scope:weak
__ct__19IT_TIMED_PLATFORM_GFv = .text:0x80014238; // type:function size:0x48 scope:global
__dt__15AnimatedAgent_ZFv = .text:0x80014280; // type:function size:0xF4 scope:weak
CheckPlayer__19IT_TIMED_PLATFORM_GF19behavior_state_typeP12ABC_Behavior = .text:0x80014374; // type:function size:0x374 scope:global
CheckRespawn__19IT_TIMED_PLATFORM_GF19behavior_state_typeP12ABC_Behavior = .text:0x800146E8; // type:function size:0x28C scope:global
InitClass__12PLTF02_GROUPFv = .text:0x80014974; // type:function size:0xD8 scope:global
RegisterWithGame__12PLTF02_GROUPFR9Game_ZHdl = .text:0x80014A4C; // type:function size:0xD4 scope:global
Restore__12PLTF02_GROUPFv = .text:0x80014B20; // type:function size:0x4C scope:global
Suspend__12PLTF02_GROUPFv = .text:0x80014B6C; // type:function size:0x44 scope:global
SetSynchroAnim__12PLTF02_GROUPFv = .text:0x80014BB0; // type:function size:0xE8 scope:global
GetCategories__12PLTF02_GROUPFv = .text:0x80014C98; // type:function size:0x8 scope:weak
SetCategories__12PLTF02_GROUPFP18ABC_CategoryHolder = .text:0x80014CA0; // type:function size:0x8 scope:weak
ActivateCategory__12PLTF02_GROUPFi = .text:0x80014CA8; // type:function size:0x6C scope:weak
GetCategory__12PLTF02_GROUPFPCc = .text:0x80014D14; // type:function size:0xA4 scope:weak
